DealID,AccountID,ContactID,DealAmount,Stage,CloseDate
D4000,A2007,C3075,59693,Closed Won,2023-08-02
D4001,A2026,C3143,31962,Closed Lost,2023-01-29
D4002,A2026,C3085,33295,Proposal,2023-04-22
D4003,A2020,C3028,18807,Prospecting,2023-02-11
D4004,A2029,C3068,137396,Closed Won,2023-11-24
D4005,A2027,C3046,96267,Closed Lost,2023-08-12
D4006,A2063,C3093,24870,Closed Lost,2023-08-26
D4007,A2068,C3143,31790,Negotiation,2023-07-24
D4008,A2060,C3084,123874,Prospecting,2023-05-23
D4009,A2047,C3038,30289,Closed Won,2023-07-05
D4010,A2018,C3099,20485,Closed Lost,2023-05-14
D4011,A2003,C3032,49482,Proposal,2023-01-21
D4012,A2034,C3100,91188,Closed Lost,2023-07-05
D4013,A2063,C3022,9748,Proposal,2023-11-16
D4014,A2048,C3009,145507,Proposal,2023-09-06
D4015,A2016,C3068,8709,Closed Won,2023-06-17
D4016,A2043,C3099,128961,Prospecting,2023-09-13
D4017,A2029,C3033,35355,Proposal,2023-10-18
D4018,A2045,C3137,149188,Closed Lost,2023-08-11
D4019,A2005,C3146,47918,Prospecting,2023-10-15
D4020,A2036,C3095,57224,Proposal,2023-06-21
D4021,A2023,C3000,44298,Closed Won,2023-06-06
D4022,A2045,C3068,85219,Closed Lost,2023-04-15
D4023,A2052,C3003,66629,Closed Lost,2023-03-28
D4024,A2059,C3015,71040,Closed Lost,2023-09-22
D4025,A2062,C3023,33016,Negotiation,2023-04-22
D4026,A2031,C3079,28960,Negotiation,2023-09-23
D4027,A2032,C3001,38591,Closed Won,2023-05-22
D4028,A2066,C3127,108333,Proposal,2023-05-24
D4029,A2017,C3083,119821,Closed Lost,2023-07-23
D4030,A2024,C3139,41395,Proposal,2023-02-15
D4031,A2053,C3123,134695,Prospecting,2023-10-22
D4032,A2057,C3032,39620,Closed Lost,2023-10-10
D4033,A2066,C3100,133148,Proposal,2023-05-28
D4034,A2045,C3011,25559,Negotiation,2023-02-10
D4035,A2023,C3066,98396,Closed Won,2023-04-26
D4036,A2031,C3064,26732,Proposal,2023-09-22
D4037,A2046,C3073,96362,Prospecting,2023-09-11
D4038,A2022,C3042,18843,Negotiation,2023-10-23
D4039,A2065,C3043,119065,Negotiation,2023-10-01
D4040,A2026,C3028,76726,Closed Won,2023-03-22
D4041,A2001,C3140,22640,Closed Won,2023-10-19
D4042,A2016,C3011,57528,Closed Won,2023-04-24
D4043,A2032,C3094,43413,Closed Lost,2023-10-18
D4044,A2008,C3045,57638,Closed Lost,2023-06-12
D4045,A2042,C3129,115133,Proposal,2023-01-30
D4046,A2047,C3034,111357,Proposal,2023-11-09
D4047,A2038,C3080,143186,Closed Won,2023-06-27
D4048,A2041,C3089,83859,Closed Lost,2023-08-02
