ActivityID,LeadID,ContactID,ActivityType,ActivityDate,Notes
ACT5000,L1192,C3004,Email,2023-04-24,Budget issue
ACT5001,L1112,C3082,Follow-Up,2023-05-20,Interested
ACT5002,L1031,C3122,Meeting,2023-12-17,Budget issue
ACT5003,L1033,C3077,Demo,2023-09-11,Need follow-up
ACT5004,L1091,C3061,Call,2023-01-25,Interested
ACT5005,L1094,C3131,Call,2023-05-13,Need follow-up
ACT5006,L1071,C3088,Meeting,2023-09-19,Need follow-up
ACT5007,L1038,C3041,Meeting,2023-10-29,Not reachable
ACT5008,L1153,C3088,Follow-Up,2023-09-12,Budget issue
ACT5009,L1161,C3145,Demo,2023-06-11,Budget issue
ACT5010,L1181,C3039,Call,2023-06-23,Budget issue
ACT5011,L1117,C3071,Follow-Up,2023-04-16,Budget issue
ACT5012,L1002,C3038,Email,2023-10-16,
ACT5013,L1122,C3103,Follow-Up,2023-01-17,Interested
ACT5014,L1049,C3013,Email,2023-01-06,Interested
ACT5015,L1011,C3031,Follow-Up,2023-09-27,Need follow-up
ACT5016,L1192,C3124,Email,2023-07-30,Not reachable
ACT5017,L1053,C3096,Meeting,2023-12-16,
ACT5018,L1132,C3022,Email,2023-11-07,Need follow-up
ACT5019,L1056,C3062,Demo,2023-06-28,Interested
ACT5020,L1144,C3142,Call,2023-02-04,Need follow-up
ACT5021,L1111,C3144,Meeting,2023-02-27,Interested
ACT5022,L1046,C3052,Email,2023-06-28,Interested
ACT5023,L1150,C3103,Follow-Up,2023-04-09,Need follow-up
ACT5024,L1084,C3103,Call,2023-05-31,Budget issue
ACT5025,L1141,C3038,Follow-Up,2023-03-26,Need follow-up
ACT5026,L1065,C3133,Call,2023-10-17,Budget issue
ACT5027,L1074,C3066,Follow-Up,2023-09-30,Need follow-up
ACT5028,L1178,C3134,Meeting,2023-11-07,Interested
ACT5029,L1102,C3041,Email,2023-04-04,Interested
ACT5030,L1165,C3014,Follow-Up,2023-04-14,Not reachable
ACT5031,L1191,C3110,Email,2023-04-19,Interested
ACT5032,L1037,C3032,Email,2023-07-16,Budget issue
ACT5033,L1049,C3037,Follow-Up,2023-02-23,Not reachable
ACT5034,L1097,C3096,Demo,2023-02-18,Not reachable
ACT5035,L1081,C3032,Email,2023-07-06,
ACT5036,L1029,C3085,Meeting,2023-02-21,
ACT5037,L1078,C3065,Follow-Up,2023-10-05,
ACT5038,L1090,C3009,Follow-Up,2023-08-01,Not reachable
ACT5039,L1178,C3004,Call,2023-07-30,Need follow-up
ACT5040,L1190,C3122,Demo,2023-10-06,Interested
ACT5041,L1051,C3073,Email,2023-01-12,Interested
ACT5042,L1165,C3096,Demo,2023-03-20,Not reachable
ACT5043,L1078,C3117,Meeting,2023-09-22,Budget issue
ACT5044,L1029,C3037,Follow-Up,2023-06-18,Budget issue
ACT5045,L1105,C3140,Email,2023-05-01,Not reachable
ACT5046,L1050,C3046,Demo,2023-09-06,Budget issue
ACT5047,L1080,C3108,Call,2023-10-28,Interested
ACT5048,L1132,C3014,Follow-Up,2023-08-06,
ACT5049,L1028,C3135,Call,2023-02-07,Not reachable
ACT5050,L1131,C3004,Demo,2023-11-06,
ACT5051,L1137,C3046,Demo,2023-06-29,Budget issue
ACT5052,L1183,C3067,Email,2023-07-06,Interested
ACT5053,L1144,C3075,Demo,2023-02-25,Budget issue
ACT5054,L1073,C3129,Email,2023-09-24,Not reachable
ACT5055,L1016,C3094,Demo,2023-03-20,Need follow-up
ACT5056,L1083,C3114,Demo,2023-02-15,Budget issue
ACT5057,L1068,C3035,Call,2023-05-23,Not reachable
ACT5058,L1033,C3025,Meeting,2023-12-06,
ACT5059,L1005,C3042,Follow-Up,2023-05-18,Not reachable
ACT5060,L1052,C3026,Follow-Up,2023-08-06,Not reachable
ACT5061,L1193,C3068,Meeting,2023-06-27,Not reachable
ACT5062,L1125,C3147,Meeting,2023-12-09,Interested
ACT5063,L1042,C3010,Meeting,2023-03-04,Budget issue
ACT5064,L1114,C3073,Call,2023-12-08,
ACT5065,L1110,C3103,Meeting,2023-09-06,
ACT5066,L1150,C3037,Email,2023-10-25,Need follow-up
